OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4329061;8;2552,14;CUST0365586;Wayne Enterprises Austria;Austria;36;AHL;3;48;8
4329062;4;738,8;CUST76693146;Buy N Large Poland;Poland;36;B&H;1;35;4
4329063;9;3126,96;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;B&H;2,5;22;9
4329064;9;327,96;CUST280815326;Spacely Space Sprockets Italy;Italy;36;AHL;1;23;9
4329065;24;4875,72;CUST76693146;Buy N Large Poland;Poland;24;AHL;2;18;24
4329066;17;5040,63;CUST129650439;Bubba Gump Italy;Italy;24;CPS;1,5;13;17
4329067;12;1147,44;CUST165224659;Very Big Corp. of America Austria;Austria;36;AHL;0,5;23;12
4329068;5;260,05;CUST0186703;Duff Beer Poland;Poland;48;B&H;2;48;5
4329069;6;73,86;CUST174155140;Warbucks Industries UK;UK;24;AHL;1,5;23;6
4329070;5;500,15;CUST137995182;Vehement Capital Partners France;France;48;B&H;1,5;32;5
4329071;10;1299,33;CUST144914163;Massive Dynamic Poland;Poland;24;B&H;3;19;10
4329072;7;776,91;CUST46185302;Oscorp Poland;Poland;48;AHL;1,5;34;7
4329073;8;1652,67;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;2,5;21;8
4329074;10;2561,04;CUST252658186;Omni Consumer Products Germany;Germany;48;AHL;1,5;34;10
4329075;34;10885,32;CUST0222602;Acme Corp Austria;Austria;48;AHL;1;42;34
4329076;7;1768,55;CUST114532498;Weyland-Yutani Germany;Germany;24;CPS;1;35;7
4329077;6;1656,46;CUST263438505;Universal Exports UK;UK;24;AHL;1,5;17;6
4329078;35;8756,49;CUST184336233;Gringotts UK;UK;48;AHL;1,5;24;35
4329079;10;3403,92;CUST27196823;Oceanic Airlines France;France;24;AHL;1,5;24;10
4329080;32;10094,32;CUST0222602;Acme Corp Austria;Austria;48;B&H;3;54;29
4329081;6;708,84;CUST123772259;Bubba Gump Spain;Spain;24;AHL;1;20;6
4329082;27;6724,31;CUST177998373;Clampett Oil UK;UK;24;AHL;1;18;26
4329083;9;1694,49;CUST0370927;Cyberdyne Systems Poland;Poland;36;AHL;2;26;9
4329084;36;6172,16;CUST243718249;The Daily Planet Italy;Italy;36;AHL;1;24;36
4329085;23;4539,78;CUST274326972;CHOAM Austria;Austria;36;AJL;2,5;32;23
4329086;9;2203,56;CUST0713432;Wayne Enterprises Italy;Italy;48;B&H;2;50;9
4329087;27;8878,16;CUST215313900;Crimson Permanent Assurance France;France;24;B&H;1;22;27
4329088;8;1284,02;CUST260759978;Universal Exports Austria;Austria;24;CPS;1,5;14;8
4329089;22;2874,47;CUST116204929;Wonka Industries Italy;Italy;24;AHL;2,5;22;22
4329090;5;241,22;CUST171226961;Warbucks Industries Germany;Germany;24;AHL;2;19;5
4329091;4;573,24;CUST114532498;Weyland-Yutani Germany;Germany;36;AHL;2;21;4
4329092;13;3098,55;CUST111460512;Weyland-Yutani France;France;24;AHL;1,5;19;13
4329093;11;4022,34;CUST128638509;Bubba Gump France;France;24;AHL;1;12;11
4329094;1;300,91;CUST141597386;Vehement Capital Partners Austria;Austria;36;AHL;2,5;30;1
4329095;21;2620,4;CUST74752499;Buy N Large Spain;Spain;24;AHL;2;15;21
4329096;14;1439,8;CUST76693146;Buy N Large Poland;Poland;48;AHL;1,5;34;14
4329097;12;2196,63;CUST251323945;Omni Consumer Products Spain;Spain;24;B&H;2,5;11;12
4329098;15;3413,65;CUST174155140;Warbucks Industries UK;UK;36;B&H;1,5;27;15
4329099;1;219,83;CUST156275002;MomCorp UK;UK;24;AHL;1;29;1
4329100;7;105,7;CUST280815326;Spacely Space Sprockets Italy;Italy;48;AHL;1;46;7
4329101;2;766,64;CUST14172935;Initech  France;France;36;AHL;1,5;23;2
4329102;3;573,66;CUST120815594;Wonka Industries Germany;Germany;36;AHL;1;15;3
4329103;6;129,42;CUST224369169;Quick Stop Spain;Spain;48;AHL;3;28;6
4329104;6;1995,4;CUST250275564;Omni Consumer Products France;France;24;AHL;3;14;6
4329105;5;1314,55;CUST0186703;Duff Beer Poland;Poland;36;AHL;1;45;5
4329106;18;3096,43;CUST0536481;Acme Corp Poland;Poland;24;B&H;1,5;8;18
4329107;7;1801,38;CUST0614133;Stark Industries France;France;24;AJL;1,5;16;7
4329108;4;69,84;CUST111460512;Weyland-Yutani France;France;36;AHL;3;41;4
4329109;16;4572,01;CUST24742792;Umbrella Corporation UK;UK;48;AHL;0,5;34;16
4329110;8;1518,69;CUST0536481;Acme Corp Poland;Poland;24;AHL;1,5;15;8
4329111;6;2349,3;CUST236765085;SPECTRE Italy;Italy;24;AHL;1;30;6
4329112;2;601,98;CUST0268428;Stark Industries UK;UK;36;AHL;0,5;33;2
4329113;6;962,58;CUST121302176;Wonka Industries UK;UK;48;AHL;2,5;68;6
4329114;6;2160,84;CUST109374992;Weyland-Yutani Spain;Spain;48;B&H;2;28;6
4329115;35;8738,08;CUST260759978;Universal Exports Austria;Austria;36;AHL;1,5;29;35
4329116;11;2629,67;CUST86348104;InGen Spain;Spain;36;B&H;0,5;24;11
4329117;8;1084,6;CUST280815326;Spacely Space Sprockets Italy;Italy;24;AHL;1,5;26;8
4329118;5;367,15;CUST38776175;Oscorp France;France;36;AHL;1;27;5
4329119;5;970,75;CUST31524256;Oceanic Airlines UK;UK;36;AHL;1,5;21;5
4329120;5;1354;CUST14172935;Initech  France;France;36;AHL;3;42;5
4329121;10;3429;CUST42262787;Oscorp UK;UK;24;B&H;0,5;10;10
4329122;7;752,29;CUST0713432;Wayne Enterprises Italy;Italy;36;AHL;1,5;26;7
4329123;18;3119,62;CUST0203330;Globex Corporation France;France;24;AHL;2;16;18
4329124;21;7228,33;CUST136431433;Vehement Capital Partners Italy;Italy;36;B&H;1;38;21
4329125;24;4102,15;CUST0609075;Globex Corporation Austria;Austria;24;AHL;2;10;24
4329126;6;2229,18;CUST35770909;Oceanic Airlines Poland;Poland;48;B&H;1,5;26;6
4329127;4;1145,96;CUST163459533;MomCorp Poland;Poland;24;B&H;1;22;4
4329128;4;678,26;CUST109374992;Weyland-Yutani Spain;Spain;36;CPS;2;33;4
4329129;7;596,12;CUST189824058;Silver Shamrock Novelties Spain;Spain;48;AHL;1,5;34;7
4329130;61;13246,08;CUST233743327;SPECTRE UK;UK;36;AHL;1;33;61
4329131;1;339,85;CUST207954696;Multi National United Spain;Spain;36;AHL;1,5;33;1
4329132;11;3820,02;CUST116204929;Wonka Industries Italy;Italy;48;B&H;1;26;11
4329133;2;562,92;CUST146738990;Massive Dynamic Spain;Spain;24;B&H;0,5;12;2
4329134;12;4245,83;CUST161866985;MomCorp France;France;48;AHL;2,5;44;11
4329135;16;3073,53;CUST207954696;Multi National United Spain;Spain;48;CPS;2,5;38;16
4329136;15;3229,39;CUST222128921;Pierce and Pierce Austria;Austria;24;B&H;1,5;33;15
4329137;10;987,57;CUST282522496;Brawndo UK;UK;36;AHL;2,5;29;10
4329138;14;2355,95;CUST233743327;SPECTRE UK;UK;48;AHL;3;36;14
4329139;4;1091,96;CUST114532498;Weyland-Yutani Germany;Germany;24;B&H;2,5;10;4
4329140;26;6439,29;CUST251323945;Omni Consumer Products Spain;Spain;24;B&H;1,5;28;26
4329141;8;1338,78;CUST0186703;Duff Beer Poland;Poland;48;AHL;2,5;26;8
4329142;11;2611;CUST74752499;Buy N Large Spain;Spain;24;AHL;0,5;13;11
4329143;5;412,25;CUST71316943;Resources Development Administration Poland;Poland;48;AHL;0,5;24;5
4329144;3;604,65;CUST0220113;Wayne Enterprises UK;UK;48;AHL;1,5;44;3
4329145;8;3127,1;CUST0186703;Duff Beer Poland;Poland;24;B&H;2;13;8
4329146;14;4334,78;CUST0268428;Stark Industries UK;UK;24;AHL;2,5;13;14
4329147;1;224,28;CUST174155140;Warbucks Industries UK;UK;24;CPS;1,5;16;1
4329148;8;1441,04;CUST219171150;Pierce and Pierce Spain;Spain;24;AHL;1,5;27;8
4329149;9;1763,28;CUST249269107;Omni Consumer Products Poland;Poland;36;B&H;1,5;26;9
4329150;17;1858,13;CUST137995182;Vehement Capital Partners France;France;24;AHL;2,5;25;17
4329151;28;6967,27;CUST0609075;Globex Corporation Austria;Austria;36;AHL;2;36;28
4329152;18;4779,44;CUST242947591;Consumer Recreation Services France;France;48;AHL;2,5;28;18
4329153;6;1901,59;CUST232572689;SPECTRE Germany;Germany;24;B&H;1;24;6
4329154;11;2625,99;CUST165224659;Very Big Corp. of America Austria;Austria;48;AHL;1,5;18;11
4329155;3;743,04;CUST0712550;Acme Corp Germany;Germany;36;AHL;1,5;27;3
4329156;20;4038,4;CUST0186703;Duff Beer Poland;Poland;24;B&H;1;17;19
4329157;11;2707,71;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;1,5;12;11
4329158;24;3021,41;CUST266739964;Monsters Inc. Spain;Spain;36;AHL;2,5;23;24
4329159;3;819,06;CUST20934438;Umbrella Corporation Italy;Italy;48;CPS;2,5;32;3
4329160;7;2151,6;CUST200523139;Megadodo Publications Austria;Austria;36;AHL;1,5;38;7
4329161;1;187,23;CUST14172935;Initech  France;France;36;AHL;2;12;1
4329162;13;4009,19;CUST266739964;Monsters Inc. Spain;Spain;36;AHL;2;33;13
4329163;29;5255,65;CUST0797309;Duff Beer Germany;Germany;24;B&H;2,5;16;24
4329164;9;2431,68;CUST111460512;Weyland-Yutani France;France;36;AHL;2;41;9
4329165;15;4569,25;CUST171226961;Warbucks Industries Germany;Germany;24;AHL;2;20;15
4329166;2;74,06;CUST216649157;Pierce and Pierce Germany;Germany;24;AHL;1,5;14;2
4329167;5;1031,75;CUST171226961;Warbucks Industries Germany;Germany;36;B&H;1;30;5
4329168;10;722,4;CUST244548615;The Daily Planet Germany;Germany;24;AHL;1;25;10
4329169;13;2922,93;CUST266739964;Monsters Inc. Spain;Spain;36;CPS;0,5;20;13
4329170;16;3648,68;CUST141597386;Vehement Capital Partners Austria;Austria;36;B&H;2,5;21;16
4329171;24;3989,95;CUST210223948;Crimson Permanent Assurance Austria;Austria;48;AHL;2;32;24
4329172;6;1367,29;CUST71316943;Resources Development Administration Poland;Poland;24;CPS;1,5;13;6
4329173;13;4002,82;CUST236765085;SPECTRE Italy;Italy;36;B&H;1,5;21;13
4329174;18;5896,24;CUST274326972;CHOAM Austria;Austria;36;AHL;2;20;18
4329175;11;469,77;CUST27196823;Oceanic Airlines France;France;24;CPS;2,5;14;11
4329176;2;451,3;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;2;19;2
4329177;19;2559,82;CUST129650439;Bubba Gump Italy;Italy;48;CPS;2,5;30;19
4329178;20;3097,94;CUST31524256;Oceanic Airlines UK;UK;36;AHL;1,5;20;20
4329179;4;1380,87;CUST171226961;Warbucks Industries Germany;Germany;24;B&H;2,5;29;4
4329180;2;101,54;CUST149938598;Sirius Cybernetics Corp Spain;Spain;24;AHL;2;23;2
4329181;13;3500,46;CUST11348792;Initech  UK;UK;24;AHL;2;34;13
4329182;2;776,84;CUST11348792;Initech  UK;UK;36;AHL;3;23;2
4329183;2;62,56;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;1,5;28;2
4329184;20;7410,79;CUST121302176;Wonka Industries UK;UK;36;AHL;3;24;20
4329185;1;358,46;CUST250275564;Omni Consumer Products France;France;24;B&H;2;15;1
4329186;4;1437,39;CUST0614133;Stark Industries France;France;48;B&H;2;44;4
4329187;5;1242,15;CUST200523139;Megadodo Publications Austria;Austria;36;B&H;1;33;5
4329188;2;559,32;CUST207954696;Multi National United Spain;Spain;24;AHL;2,5;23;2
4329189;8;2471,03;CUST283777030;Lunar Industries France;France;36;AHL;1,5;33;8
4329190;10;890,14;CUST0186703;Duff Beer Poland;Poland;24;AHL;1,5;17;10
4329191;28;5027,57;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;1;22;28
4329192;22;5747,75;CUST72876361;Buy N Large France;France;48;AHL;1,5;40;22
4329193;4;1629,6;CUST278541381;Virtucon France;France;48;B&H;2;22;4
4329194;23;3332,35;CUST0713432;Wayne Enterprises Italy;Italy;24;B&H;1;18;23
4329195;9;919,49;CUST263438505;Universal Exports UK;UK;24;AHL;1;26;9
4329196;1;195,36;CUST42262787;Oscorp UK;UK;24;B&H;2;13;1
4329197;10;2130,61;CUST0222602;Acme Corp Austria;Austria;24;CPS;1,5;18;10
4329198;17;2897,6;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;2,5;18;16
4329199;1;382,53;CUST42262787;Oscorp UK;UK;24;AHL;2;14;1
4329200;60;15156,66;CUST85403642;InGen Poland;Poland;24;B&H;2;10;59
4329201;5;851,3;CUST42262787;Oscorp UK;UK;36;AHL;2;21;5
4329202;7;2627,24;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;2;12;7
4329203;8;2230,46;CUST14172935;Initech  France;France;36;AHL;2;26;8
4329204;3;896,64;CUST175471178;Warbucks Industries Austria;Austria;24;CPS;1,5;13;3
4329205;17;6538,96;CUST86348104;InGen Spain;Spain;24;AHL;2;16;17
4329206;10;2196,14;CUST232572689;SPECTRE Germany;Germany;24;AHL;1;25;10
4329207;4;759,22;CUST80938927;Buy N Large UK;UK;24;AHL;2,5;13;4
4329208;36;7748,03;CUST72876361;Buy N Large France;France;48;AHL;1;34;36
4329209;4;1423,92;CUST144914163;Massive Dynamic Poland;Poland;36;B&H;2;26;3
4329210;8;2085,76;CUST200523139;Megadodo Publications Austria;Austria;24;B&H;1;8;8
4329211;5;512,2;CUST144914163;Massive Dynamic Poland;Poland;36;AHL;1,5;26;5
4329212;7;2577,46;CUST42262787;Oscorp UK;UK;24;B&H;0,5;19;7
4329213;4;938,02;CUST239377034;Consumer Recreation Services Austria;Austria;36;B&H;1,5;20;4
4329214;17;4917,27;CUST242947591;Consumer Recreation Services France;France;24;CPS;2;16;17
4329215;6;1636,48;CUST283777030;Lunar Industries France;France;24;CPS;2;21;6
4329216;3;1323,84;CUST36916540;Oscorp Austria;Austria;24;B&H;2,5;17;3
4329217;21;1683,03;CUST145451135;Massive Dynamic Italy;Italy;48;B&H;2;44;21
4329218;6;2330,52;CUST283777030;Lunar Industries France;France;24;AHL;1,5;16;6
4329219;10;2405,07;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;1,5;17;10
4329220;18;4861,2;CUST0797309;Duff Beer Germany;Germany;36;B&H;1,5;32;18
4329221;34;9300,58;CUST280815326;Spacely Space Sprockets Italy;Italy;24;CPS;2;8;34
4329222;5;687;CUST242947591;Consumer Recreation Services France;France;24;CPS;1,5;28;5
4329223;28;9217,7;CUST0268428;Stark Industries UK;UK;24;AHL;1;30;28
4329224;6;1749,8;CUST175471178;Warbucks Industries Austria;Austria;36;AHL;1,5;23;6
4329225;11;4115,55;CUST189824058;Silver Shamrock Novelties Spain;Spain;36;CPS;1,5;21;11
4329226;19;4374,97;CUST123772259;Bubba Gump Spain;Spain;24;AHL;2;15;19
4329227;20;2314,3;CUST280815326;Spacely Space Sprockets Italy;Italy;24;AHL;1,5;13;20
4329228;14;4610,66;CUST156275002;MomCorp UK;UK;48;AHL;2,5;28;14
4329229;28;7161,48;CUST244548615;The Daily Planet Germany;Germany;36;AHL;2,5;47;28
4329230;19;3689,43;CUST213449520;Crimson Permanent Assurance Italy;Italy;36;AHL;1,5;26;19
4329231;12;2412,38;CUST280815326;Spacely Space Sprockets Italy;Italy;24;AHL;1;15;12
4329232;3;1112,99;CUST165224659;Very Big Corp. of America Austria;Austria;36;AHL;1;23;3
4329233;17;4141,35;CUST24742792;Umbrella Corporation UK;UK;24;AHL;2;10;16
4329234;1;194,15;CUST160130715;MomCorp Austria;Austria;48;AHL;0,5;42;1
4329235;14;847,06;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;1,5;21;14
4329236;11;1838,46;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;1;11;11
4329237;3;423,06;CUST0222602;Acme Corp Austria;Austria;24;CPS;1,5;20;3
4329238;8;2065,66;CUST85403642;InGen Poland;Poland;24;AHL;3;19;8
4329239;8;1855,2;CUST0268428;Stark Industries UK;UK;24;AHL;1;17;8
4329240;25;8400,43;CUST4237791;Globex Corporation UK;UK;36;B&H;2,5;12;25
4329241;6;2077,74;CUST0203330;Globex Corporation France;France;24;AHL;1,5;20;6
4329242;11;4053,88;CUST171226961;Warbucks Industries Germany;Germany;24;B&H;0,5;14;11
4329243;14;2593,01;CUST160130715;MomCorp Austria;Austria;36;B&H;2;27;14
4329244;6;1567,14;CUST192195953;Silver Shamrock Novelties UK;UK;24;B&H;2,5;17;6
4329245;3;774,36;CUST0639007;Duff Beer France;France;24;AHL;1,5;17;3
4329246;5;1703;CUST282522496;Brawndo UK;UK;48;AHL;1,5;26;5
4329247;26;3996,41;CUST74752499;Buy N Large Spain;Spain;24;AHL;1;16;26
4329248;19;4995,98;CUST0536481;Acme Corp Poland;Poland;24;CPS;3;18;19
4329249;3;358,71;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;2;20;3
4329250;11;4134,38;CUST223183835;Quick Stop Poland;Poland;24;AHL;2;19;11
4329251;8;1418,5;CUST0244053;Wayne Enterprises Spain;Spain;24;B&H;3;13;8
4329252;31;7660;CUST145451135;Massive Dynamic Italy;Italy;36;AHL;1;35;31
4329253;23;4807,36;CUST0639007;Duff Beer France;France;24;AHL;1,5;16;23
4329254;11;3240,04;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;2,5;8;11
4329255;3;989,04;CUST204237329;Multi National United Austria;Austria;36;AHL;1;20;3
4329256;5;1054,11;CUST0685496;Cyberdyne Systems Spain;Spain;36;AHL;2;38;5
4329257;3;156,03;CUST0797309;Duff Beer Germany;Germany;36;AHL;1;24;3
4329258;12;2386,8;CUST174155140;Warbucks Industries UK;UK;24;AHL;2;14;12
4329259;10;3140,31;CUST209985374;Crimson Permanent Assurance Poland;Poland;36;AHL;1,5;21;10
4329260;19;5132,16;CUST282522496;Brawndo UK;UK;24;AHL;1;9;19
4329261;2;729,64;CUST24742792;Umbrella Corporation UK;UK;48;AHL;2,5;44;2
4329262;16;3333,31;CUST148931276;Sirius Cybernetics Corp UK;UK;24;AHL;3;11;16
4329263;20;1334,05;CUST184336233;Gringotts UK;UK;24;AHL;0,5;16;20
4329264;25;7474,56;CUST175471178;Warbucks Industries Austria;Austria;48;B&H;2,5;26;25
4329265;7;1806,84;CUST67407839;Resources Development Administration France;France;24;CPS;1,5;15;7
4329266;14;3037,77;CUST11348792;Initech  UK;UK;36;AHL;3;21;14
4329267;22;5815,59;CUST24742792;Umbrella Corporation UK;UK;24;AHL;2;16;21
4329268;5;1067,55;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;AHL;2,5;20;5
4329269;6;1859,71;CUST224369169;Quick Stop Spain;Spain;24;AHL;1,5;20;6
4329270;5;427,85;CUST274326972;CHOAM Austria;Austria;24;AHL;1;22;5
4329271;10;3497,1;CUST202520293;Megadodo Publications France;France;24;AHL;1;27;10
4329272;5;1177,81;CUST274326972;CHOAM Austria;Austria;24;AHL;2;14;5
4329273;12;2671,12;CUST99886047;Paper St Soap Company UK;UK;24;AHL;2,5;24;12
4329274;5;1799,85;CUST85403642;InGen Poland;Poland;24;B&H;1,5;18;4
4329275;2;592,1;CUST134323500;Soylent Corp UK;UK;24;AHL;1,5;26;1
4329276;7;1845,14;CUST0713432;Wayne Enterprises Italy;Italy;24;B&H;1;28;7
4329277;31;7459,26;CUST222128921;Pierce and Pierce Austria;Austria;36;AHL;1,5;36;31
4329278;36;8048,22;CUST0365586;Wayne Enterprises Austria;Austria;36;AHL;1,5;24;35
4329279;7;1295,12;CUST232572689;SPECTRE Germany;Germany;36;AHL;1,5;24;7
4329280;9;3156,77;CUST175471178;Warbucks Industries Austria;Austria;24;AHL;1;12;8
4329281;5;176,75;CUST134323500;Soylent Corp UK;UK;24;AHL;1;11;5
4329282;33;7148,69;CUST20934438;Umbrella Corporation Italy;Italy;48;AHL;1,5;18;32
4329283;8;2252,41;CUST171226961;Warbucks Industries Germany;Germany;24;B&H;1,5;21;8
4329284;10;1872,3;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;0,5;25;10
4329285;10;1757,44;CUST239377034;Consumer Recreation Services Austria;Austria;24;B&H;2;22;10
4329286;16;3825,55;CUST226241149;Quick Stop Austria;Austria;36;AHL;1;27;16
4329287;1;402,52;CUST282522496;Brawndo UK;UK;24;AHL;2,5;18;1
4329288;3;297,33;CUST260759978;Universal Exports Austria;Austria;48;AJL;1;38;3
4329289;4;184,4;CUST161866985;MomCorp France;France;24;AHL;1,5;20;4
4329290;9;2285,73;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;3;15;9
4329291;9;1380,33;CUST67407839;Resources Development Administration France;France;24;B&H;2,5;14;9
4329292;11;1417,43;CUST280815326;Spacely Space Sprockets Italy;Italy;36;CPS;2,5;33;11
4329293;19;4808,07;CUST111460512;Weyland-Yutani France;France;48;AHL;1,5;34;19
4329294;12;3163,89;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;AHL;1;25;11
4329295;7;1359,05;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;2,5;20;7
4329296;3;581,46;CUST0614133;Stark Industries France;France;24;AHL;2,5;16;3
4329297;14;4565,2;CUST216649157;Pierce and Pierce Germany;Germany;24;AHL;2;19;13
4329298;7;2145,23;CUST0536481;Acme Corp Poland;Poland;24;AHL;2;29;7
4329299;4;719,44;CUST195898690;Silver Shamrock Novelties Poland;Poland;48;B&H;2,5;30;4
4329300;8;3151,2;CUST233743327;SPECTRE UK;UK;24;AHL;1;21;8
4329301;3;1211,38;CUST136431433;Vehement Capital Partners Italy;Italy;24;B&H;1,5;17;3
4329302;8;1596,94;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;2,5;22;8
4329303;38;7586,13;CUST31524256;Oceanic Airlines UK;UK;24;AHL;1,5;15;38
4329304;5;1532,2;CUST175471178;Warbucks Industries Austria;Austria;24;AHL;1;15;5
4329305;9;1487;CUST186509787;Gringotts Austria;Austria;48;AHL;3;40;9
4329306;10;535,34;CUST145451135;Massive Dynamic Italy;Italy;24;CPS;0,5;15;10
4329307;12;1405,78;CUST80938927;Buy N Large UK;UK;24;CPS;0,5;13;10
4329308;1;219,83;CUST138939673;Vehement Capital Partners Spain;Spain;36;B&H;2,5;33;1
4329309;21;3490,37;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;CPS;1,5;16;21
4329310;16;4143,33;CUST145451135;Massive Dynamic Italy;Italy;48;AHL;2,5;66;16
4329311;2;681,2;CUST35770909;Oceanic Airlines Poland;Poland;48;AHL;0,5;24;2
4329312;39;9301,53;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;1;19;39
4329313;1;329,68;CUST186509787;Gringotts Austria;Austria;24;AHL;3;20;1
4329314;1;296,05;CUST175471178;Warbucks Industries Austria;Austria;24;AHL;1,5;14;1
4329315;18;4422,62;CUST86348104;InGen Spain;Spain;24;AHL;1;27;18
4329316;4;172,96;CUST0609075;Globex Corporation Austria;Austria;24;CPS;2;20;4
4329317;5;1623,6;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;1;25;5
4329318;12;1396,82;CUST97214386;Paper St Soap Company Germany;Germany;24;B&H;2;8;12
4329319;13;178,25;CUST111460512;Weyland-Yutani France;France;24;AHL;2;26;13
4329320;7;1970,9;CUST239377034;Consumer Recreation Services Austria;Austria;48;CPS;2;32;7
4329321;35;12382,68;CUST54504464;Nakatomi Trading Corp. Spain;Spain;48;CPS;1;38;35
4329322;9;672,06;CUST123772259;Bubba Gump Spain;Spain;36;B&H;3;23;9
4329323;20;4295,79;CUST44205179;Oscorp Spain;Spain;36;B&H;1,5;23;20
4329324;23;2592,47;CUST0797309;Duff Beer Germany;Germany;24;AHL;2,5;17;23
4329325;3;881,28;CUST226241149;Quick Stop Austria;Austria;36;CPS;1,5;39;3
4329326;2;214,94;CUST44205179;Oscorp Spain;Spain;24;AHL;1;18;2
4329327;17;3801,16;CUST163459533;MomCorp Poland;Poland;24;AHL;2,5;18;17
4329328;2;610,28;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;AHL;1;13;2
4329329;4;340,64;CUST23644859;Umbrella Corporation Germany;Germany;24;AHL;1,5;22;4
4329330;14;4823,06;CUST0713432;Wayne Enterprises Italy;Italy;36;AHL;1,5;45;14
4329331;27;8153,64;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;1,5;30;27
4329332;15;3371,37;CUST161866985;MomCorp France;France;24;B&H;2,5;14;13
4329333;14;1942,73;CUST192195953;Silver Shamrock Novelties UK;UK;36;B&H;3;30;14
4329334;2;470,26;CUST204237329;Multi National United Austria;Austria;48;AHL;2;38;2
4329335;5;631,9;CUST263438505;Universal Exports UK;UK;36;AHL;1,5;26;5
4329336;1;206,35;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;AHL;2,5;16;1
4329337;33;8675,16;CUST184336233;Gringotts UK;UK;48;AHL;2;36;33
4329338;16;2573,67;CUST95160314;Paper St Soap Company France;France;36;AHL;2;23;16
4329339;16;4252,5;CUST106501558;Paper St Soap Company Poland;Poland;24;B&H;2;23;16
4329340;2;760,6;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;1;21;2
4329341;2;177,74;CUST252658186;Omni Consumer Products Germany;Germany;36;CPS;1;26;2
4329342;4;83,8;CUST90666211;InGen France;France;24;B&H;1,5;13;4
4329343;25;5562,13;CUST111460512;Weyland-Yutani France;France;36;AHL;1,5;23;25
4329344;17;2758,06;CUST24742792;Umbrella Corporation UK;UK;36;B&H;2;18;17
